GED

	Undo Commands
	     1.	Resize
	     2.	Resize
	     3.	Resize
	     4.	Delete
	     5.	Delete
	     6.	Delete
	     7.	Delete
	     8.	Insert Node
	     9.	Insert Node
	    10.	Move
	    11.	Move
	    12.	Resize
	    13.	Resize
	    14.	Move
	    15.	Move
	    16.	Delete
	    17.	Delete
	    18.	Properties
	    19.	Properties
	    20.	Properties
	    21.	Properties
	    22.	Properties
	    23.	Properties
	    24.	Properties
	    25.	Properties
	    26.	Properties
	    27.	Move
	    28.	Insert Node
	    29.	Insert Node
	    30.	Insert Node
	    31.	Insert Node
	    32.	Move
	    33.	Resize
	    34.	Properties
	    35.	Insert Symbol
	    36.	Insert Symbol
	    37.	Insert Symbol
	    38.	Insert Symbol


RPW

	Undo Commands
	     1.	||Compilation Report||Flow Summary


