00000044
//// NodeId Assignment
1F81	01	00000004	00000007

//// NodeId Assignment
1F81	06	00000004	00000007

//// NodeId Assignment
1F81	07	00000004	00000007

1A00	00	00000001	00
1600	00	00000001	00
1601	00	00000001	00
1A01	00	00000001	00
1602	00	00000001	00
1006	00	00000004	00002710
1C02	01	00000004	00000028
1C02	03	00000004	00000028
1C09	01	00000004	00000028
1C09	06	00000004	00000028
1C09	07	00000004	00000028
1C14	00	00000004	1dcd6500
1F26	01	00000004	0000265a
1F26	06	00000004	0000265a
1F26	07	00000004	0000265a
1F27	01	00000004	0310b2d0
1F27	06	00000004	0310b2d0
1F27	07	00000004	0310b2d0
1F92	01	00000004	00006978
1F92	06	00000004	00006978
1F92	07	00000004	00006978
1800	01	00000001	01
1A00	01	00000008	000800000001A040
1A00	02	00000008	000800080002A040
1A00	03	00000008	000800100003A040
1A00	04	00000008	000800180004A040
1A00	05	00000008	000800200005A040
1A00	06	00000008	000800280006A040
1A00	07	00000008	000800300007A040
1A00	08	00000008	000800380008A040
1A00	09	00000008	000800400009A040
1A00	0A	00000008	00080048000aA040
1A00	0B	00000008	00080050000bA040
1A00	0C	00000008	00080058000cA040
1400	01	00000001	01
1600	01	00000008	000800000001A4C0
1600	02	00000008	000800080002A4C0
1600	03	00000008	000800100003A4C0
1600	04	00000008	000800180004A4C0
1401	01	00000001	06
1601	01	00000008	000800000005A4C0
1601	02	00000008	000800080006A4C0
1601	03	00000008	000800100007A4C0
1601	04	00000008	000800180008A4C0
1601	05	00000008	000800200009A4C0
1801	01	00000001	07
1A01	01	00000008	00080000000dA040
1402	01	00000001	07
1602	01	00000008	00080000000aA4C0
1602	02	00000008	00080008000bA4C0
1602	03	00000008	00080010000cA4C0
1602	04	00000008	00080018000dA4C0
1602	05	00000008	00080020000eA4C0
1602	06	00000008	00080028000fA4C0
1A00	00	00000001	0c
1600	00	00000001	04
1601	00	00000001	05
1A01	00	00000001	01
1602	00	00000001	06
////Configuration Data for CN-1
1F22	01	000001a5
00000023
1600	00	00000001	00
1601	00	00000001	00
1602	00	00000001	00
1A00	00	00000001	00
1006	00	00000004	00002710
1020	01	00000004	0000265a
1020	02	00000004	0310b2d0
1C0B	03	00000004	00000050
1C0D	03	00000004	00000050
1C14	00	00000004	1dcd6500
1F81	06	00000004	80000007
1F81	07	00000004	80000007
1F98	08	00000002	012C
1600	01	00000008	0008000000016200
1600	02	00000008	0008000800026200
1600	03	00000008	0008001000036200
1600	04	00000008	0008001800046200
1401	01	00000001	06
1601	01	00000008	0008000000016300
1601	02	00000008	0008000800026300
1601	03	00000008	0008001000036300
1601	04	00000008	0008001800046300
1402	01	00000001	07
1602	01	00000008	0008000000016400
1602	02	00000008	0008000800026400
1602	03	00000008	0008001000036400
1602	04	00000008	0008001800046400
1A00	01	00000008	0008000000016000
1A00	02	00000008	0008000800026000
1A00	03	00000008	0008001000036000
1A00	04	00000008	0008001800046000
1600	00	00000001	04
1601	00	00000001	04
1602	00	00000001	04
1A00	00	00000001	04
////Configuration Data for CN-2
1F22	06	00000166
00000023
1600	00	00000001	00
1A00	00	00000001	00
1006	00	00000004	00002710
1020	01	00000004	0000265a
1020	02	00000004	0310b2d0
1C0B	03	00000004	00000050
1C0C	03	00000004	00000050
1C0D	03	00000004	00000050
1C14	00	00000004	1dcd6500
1F98	04	00000002	0024
1F98	05	00000002	0024
1F98	07	00000001	00
1F98	08	00000002	012C
2000	01	00000001	01
2000	03	00000004	000003e8
2000	04	00000001	00
2000	06	00000002	0016
2000	07	00000002	0016
2000	08	00000002	020e
2000	09	00000001	20
2000	0B	00000001	01
20A0	00	00000001	02
2100	04	00000001	01
2100	05	00000002	a389
2100	5B	00000001	01
2100	64	00000008	0000000002010001
2101	04	00000001	01
2101	05	00000002	1b95
2101	5B	00000001	03
2101	64	00000008	0000000002010001
2101	65	00000008	0000000002010002
2101	66	00000008	0000000A05010012
1A00	01	00000008	00100000001E2100
1A00	02	00000008	00180010001E2101
1A00	00	00000001	02
////Configuration Data for CN-3
1F22	07	000001b4
0000002a
1600	00	00000001	00
1A00	00	00000001	00
1006	00	00000004	00002710
1020	01	00000004	0000265a
1020	02	00000004	0310b2d0
1C0B	03	00000004	00000050
1C0C	03	00000004	00000050
1C0D	03	00000004	00000050
1C14	00	00000004	1dcd6500
1F98	04	00000002	0024
1F98	05	00000002	0024
1F98	07	00000001	00
1F98	08	00000002	012C
2000	01	00000001	01
2000	03	00000004	000003e8
2000	04	00000001	00
2000	06	00000002	0016
2000	07	00000002	0016
2000	08	00000002	020e
2000	09	00000001	21
2000	0B	00000001	01
20A0	00	00000001	03
2100	04	00000001	01
2100	05	00000002	1f8c
2100	5B	00000001	01
2100	64	00000008	0000000002010001
2101	04	00000001	01
2101	05	00000002	1b92
2101	5B	00000001	02
2101	64	00000008	0000000002010001
2101	65	00000008	0000000A05010012
2102	04	00000001	01
2102	05	00000002	1b97
2102	5B	00000001	02
2102	64	00000008	0000000003010000
2102	65	00000008	0000000002010001
1600	01	00000008	0008000000202102
1A00	01	00000008	00100000001E2100
1A00	02	00000008	00100010001E2101
1A00	03	00000008	00100020001E2102
1600	00	00000001	01
1A00	00	00000001	03
//// NodeId Reassignment
1F81	01	00000004	80000007
//// NodeId Reassignment
1F81	06	00000004	80000007
//// NodeId Reassignment
1F81	07	00000004	80000007
